Building Street Number,Building Street Direction,Building Street Name,Building Street Type I,Report Status - Original LSE Report Approved,Report Status - LSE Report Resubmitted,Report Status - Resubmitted Report Approved,Construction Status (Self-Reported by Building Representative),Installing a full sprinkler system instead of an alternative LSE Compliance scope of work (Self-Reported by Building Representative),Inspection Status - Inspection Results,Inspection Status - Date Passed,Scheduled Inspection Date,Rescheduled Inspection Date
3030,W.,21st,Pl.,No,Yes,Yes,In Process,No,passed,,,
344,W.,28th,Pl.,No,Yes,Yes,In Process,No,Passed,,,
60,E.,32nd,,No,Yes,Yes,Not Submitted,Yes,Sprinkled,,,
401,E.,32nd,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
501,E.,32nd,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
601,E.,32nd,St.,No,Yes,Yes,Work Not Started,No,Passed,,,
400,E.,33rd,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
500,E.,33rd,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
533,E.,33rd,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
555,E.,33rd,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
740,E.,43rd,St.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
936,E.,47th,St.,Not Submitted,Not Applicable,Not Submitted,Not Submitted,No,In Court,,,
1605,E.,50th,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1606,E.,50th,St,Yes,Not Applicable,Not Applicable,Not Submitted,No,empty lot,,,
1606,E.,50th,Place,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1607,E.,50th,Place,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1616,E.,50th,Place,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1617,E.,50th,Place,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1640,E.,50th,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1645-49,E.,50th,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1525,E.,53rd,St.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
1451,E.,55th,Street,No,Yes,Yes,Work Not Started,No,FAILED,,,
1755,E.,55th,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1321,E.,56th,St.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
1642,E.,56th,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1700,E.,56th,St.,No,Yes,Yes,In Process,No,FAILED,,,
1116,E.,59th,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
727,E.,60th,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
655,W.,65th,St.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
2231,E.,67th,St.,No,Not Applicable,No,In Process,No,In Court,,,
50,W.,71st,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
2666,E.,73rd,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
2860,E.,76th,St.,No,Yes,No,Not Submitted,No,In Court,,,
40,E.,9th,Street,No,Yes,Yes,In Process,No,Passed,,,
415,W.,Aldine,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
855,W.,Aldine,Ave.,No,Yes,Yes,In Process,No,Passed,,,
105,S.,Ashland,Ave.,No,Yes,Yes,Ready for Inspection,Yes,Sprinkled,,,
901,S.,Ashland,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
903,S.,Ashland,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,passed,,,
1447,S.,Ashland,Ave.,No,Yes,Yes,In Process,No,Passed,,,
1209,N.,Astor,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1210,N.,Astor,St.,No,Yes,Yes,In Process,No,FAILED,,,
1260,N.,Astor,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1300,N.,Astor,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
1301,N.,Astor,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1325,N.,Astor,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1335,N.,Astor,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
1340,N.,Astor,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1350,N.,Astor,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1430,N.,Astor,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
1450,N.,Astor,St.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
1515,N.,Astor,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
1555,N.,Astor,St.,No,Yes,Yes,In Process,No,FAILED,,,
339,W.,Barry,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
440,W.,Barry,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
533,W.,Barry,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
820,W.,Belle,Plain,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
33,E.,Bellevue,Pl.,No,Yes,Yes,In Process,No,,,,
50,E.,Bellevue,Place,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
100,E.,Bellevue,Pl,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
420,W.,Belmont,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
426,W.,Belmont,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
500,W.,Belmont,Ave.,No,Yes,Yes,Work Not Started,No,Passed,,,
510,W.,Belmont,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
732,W.,Bittersweet,,No,Yes,Yes,Not Submitted,No,FAILED,,,
700-08,W.,Bittersweet,,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
5107,S.,Blackstone,Ave.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5200,S.,Blackstone,Ave.,No,Yes,Yes,In Process,Yes,sprinkled,,,
433,W.,Briar,Place,No,Yes,Yes,Not Submitted,No,FAILED,,,
450,W.,Briar,Place,No,Yes,Yes,Work Not Started,No,FAILED,,,
515,W.,Briar,Place,No,Yes,Yes,Work Not Started,No,FAILED,,,
516,W.,Briar,Place,No,Yes,Yes,In Process,No,FAILED,,,
540,W.,Briar,Place,No,Yes,Yes,Work Not Started,No,FAILED,,,
5050,N.,Broadway,Ave.,Yes,Not Applicable,Not Applicable,Not Applicable,yes,Sprinkled,,,
5821,N.,Broadway,St.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
4753-59,N.,Broadway,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,
1062,W.,Bryn Mawr,,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
833,W.,Buena,,No,Yes,Yes,In Process,No,Passed,,,
70,W.,Burton,Place,Yes,Not Applicable,Not Applicable,Work Not Started,No,passed,,,
2600,S.,California,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
2610,S.,California,Ave.,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,sprinkled,,,
150,S.,Campbell,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
10,S.,Canal,St.,No,Yes,Yes,Not Submitted,Yes,Passed,,,
345,N.,Canal,St.,No,Yes,Yes,In Process,No,FAILED,,,
20,E.,Cedar,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
33,E.,Cedar,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
40,E.,Cedar,St.,No,Yes,Yes,Work Not Started,No,Passed,,,
